Disabling PyTorch because PyTorch >= 2.1 is required but found 2.0.1+cu117
06/08/2025 13:23:09 - INFO - __main__ -   device cuda n_gpu 1 distributed training False
Iteration:  91%|█████████▏| 2737/2999 [11:38<01:01,  4.24it/s][A
Iteration:  91%|█████████▏| 2738/2999 [11:38<00:56,  4.60it/s][A
Iteration:  91%|█████████▏| 2739/2999 [11:38<00:55,  4.65it/s][A
Iteration:  91%|█████████▏| 2740/2999 [11:38<01:05,  3.95it/s][A
Iteration:  91%|█████████▏| 2741/2999 [11:39<01:02,  4.12it/s][A
Iteration:  91%|█████████▏| 2742/2999 [11:39<01:08,  3.73it/s][A
Iteration:  91%|█████████▏| 2743/2999 [11:39<01:13,  3.48it/s][A
Iteration:  91%|█████████▏| 2744/2999 [11:40<01:16,  3.33it/s][A
Iteration:  92%|█████████▏| 2745/2999 [11:40<01:08,  3.73it/s][A
Iteration:  92%|█████████▏| 2746/2999 [11:40<01:08,  3.69it/s][A
Iteration:  92%|█████████▏| 2747/2999 [11:40<01:10,  3.55it/s][A
Iteration:  92%|█████████▏| 2748/2999 [11:41<01:15,  3.34it/s][A
Iteration:  92%|█████████▏| 2749/2999 [11:41<01:17,  3.23it/s][A
Iteration:  92%|█████████▏| 2750/2999 [11:41<01:18,  3.16it/s][A
Iteration:  92%|█████████▏| 2751/2999 [11:42<01:12,  3.43it/s][A
Iteration:  92%|█████████▏| 2752/2999 [11:42<01:10,  3.53it/s][A
Iteration:  92%|█████████▏| 2753/2999 [11:42<01:07,  3.63it/s][A
Iteration:  92%|█████████▏| 2754/2999 [11:42<01:04,  3.80it/s][A
Iteration:  92%|█████████▏| 2755/2999 [11:43<01:09,  3.50it/s][A
Iteration:  92%|█████████▏| 2756/2999 [11:43<00:58,  4.14it/s][A
Iteration:  92%|█████████▏| 2757/2999 [11:43<01:04,  3.76it/s][A
Iteration:  92%|█████████▏| 2758/2999 [11:44<01:08,  3.51it/s][A
Iteration:  92%|█████████▏| 2759/2999 [11:44<01:06,  3.61it/s][A
Iteration:  92%|█████████▏| 2760/2999 [11:44<01:03,  3.75it/s][A
Iteration:  92%|█████████▏| 2761/2999 [11:44<01:07,  3.51it/s][A
Iteration:  92%|█████████▏| 2762/2999 [11:45<01:10,  3.35it/s][A
Iteration:  92%|█████████▏| 2763/2999 [11:45<01:01,  3.83it/s][A
Iteration:  92%|█████████▏| 2764/2999 [11:45<01:07,  3.49it/s][A
Iteration:  92%|█████████▏| 2765/2999 [11:46<01:09,  3.36it/s][A
Iteration:  92%|█████████▏| 2766/2999 [11:46<00:57,  4.05it/s][A
Iteration:  92%|█████████▏| 2767/2999 [11:46<00:56,  4.08it/s][A
Iteration:  92%|█████████▏| 2768/2999 [11:46<00:49,  4.68it/s][A
Iteration:  92%|█████████▏| 2769/2999 [11:46<00:52,  4.41it/s][A
Iteration:  92%|█████████▏| 2770/2999 [11:47<00:46,  4.90it/s][A
Iteration:  92%|█████████▏| 2771/2999 [11:47<00:53,  4.25it/s][A
Iteration:  92%|█████████▏| 2772/2999 [11:47<00:55,  4.09it/s][A
Iteration:  92%|█████████▏| 2773/2999 [11:47<00:56,  4.03it/s][A
Iteration:  92%|█████████▏| 2774/2999 [11:48<00:54,  4.11it/s][A
Iteration:  93%|█████████▎| 2775/2999 [11:48<00:56,  3.94it/s][A
Iteration:  93%|█████████▎| 2776/2999 [11:48<01:01,  3.65it/s][A
Iteration:  93%|█████████▎| 2777/2999 [11:48<01:01,  3.63it/s][A
Iteration:  93%|█████████▎| 2778/2999 [11:49<01:03,  3.51it/s][A
Iteration:  93%|█████████▎| 2779/2999 [11:49<01:06,  3.32it/s][A
Iteration:  93%|█████████▎| 2780/2999 [11:49<01:01,  3.53it/s][A
Iteration:  93%|█████████▎| 2781/2999 [11:49<00:51,  4.25it/s][A
Iteration:  93%|█████████▎| 2782/2999 [11:50<00:48,  4.46it/s][A
Iteration:  93%|█████████▎| 2783/2999 [11:50<00:52,  4.13it/s][A
Iteration:  93%|█████████▎| 2784/2999 [11:50<00:57,  3.73it/s][A
Iteration:  93%|█████████▎| 2785/2999 [11:50<00:50,  4.27it/s][A
Iteration:  93%|█████████▎| 2786/2999 [11:51<00:49,  4.27it/s][A
Iteration:  93%|█████████▎| 2787/2999 [11:51<00:46,  4.59it/s][A
Iteration:  93%|█████████▎| 2788/2999 [11:51<00:49,  4.27it/s][A
Iteration:  93%|█████████▎| 2789/2999 [11:51<00:47,  4.42it/s][A
Iteration:  93%|█████████▎| 2790/2999 [11:51<00:39,  5.28it/s][A
Iteration:  93%|█████████▎| 2791/2999 [11:52<00:44,  4.63it/s][A
Iteration:  93%|█████████▎| 2792/2999 [11:52<00:52,  3.94it/s][A
Iteration:  93%|█████████▎| 2793/2999 [11:52<00:53,  3.85it/s][A
Iteration:  93%|█████████▎| 2794/2999 [11:53<00:57,  3.56it/s][A
Iteration:  93%|█████████▎| 2795/2999 [11:53<00:48,  4.24it/s][A
Iteration:  93%|█████████▎| 2796/2999 [11:53<00:54,  3.71it/s][A
Iteration:  93%|█████████▎| 2797/2999 [11:53<00:57,  3.48it/s][A
Iteration:  93%|█████████▎| 2798/2999 [11:54<00:50,  4.02it/s][A
Iteration:  93%|█████████▎| 2799/2999 [11:54<00:50,  3.96it/s][A
Iteration:  93%|█████████▎| 2800/2999 [11:54<00:43,  4.58it/s][A
Iteration:  93%|█████████▎| 2801/2999 [11:54<00:49,  4.00it/s][A
Iteration:  93%|█████████▎| 2802/2999 [11:55<00:48,  4.09it/s][A
Iteration:  93%|█████████▎| 2803/2999 [11:55<00:53,  3.68it/s][A
Iteration:  93%|█████████▎| 2804/2999 [11:55<00:50,  3.88it/s][A
Iteration:  94%|█████████▎| 2805/2999 [11:55<00:53,  3.60it/s][A
Iteration:  94%|█████████▎| 2806/2999 [11:56<00:48,  3.95it/s][A
Iteration:  94%|█████████▎| 2807/2999 [11:56<00:49,  3.91it/s][A
Iteration:  94%|█████████▎| 2808/2999 [11:56<00:47,  4.00it/s][A
Iteration:  94%|█████████▎| 2809/2999 [11:56<00:48,  3.92it/s][A
Iteration:  94%|█████████▎| 2810/2999 [11:57<00:44,  4.23it/s][A
Iteration:  94%|█████████▎| 2811/2999 [11:57<00:48,  3.88it/s][A
Iteration:  94%|█████████▍| 2812/2999 [11:57<00:44,  4.22it/s][A
Iteration:  94%|█████████▍| 2813/2999 [11:57<00:43,  4.25it/s][A
Iteration:  94%|█████████▍| 2814/2999 [11:58<00:45,  4.11it/s][A
Iteration:  94%|█████████▍| 2815/2999 [11:58<00:38,  4.82it/s][A
Iteration:  94%|█████████▍| 2816/2999 [11:58<00:44,  4.10it/s][A
Iteration:  94%|█████████▍| 2817/2999 [11:58<00:42,  4.26it/s][A
Iteration:  94%|█████████▍| 2818/2999 [11:59<00:42,  4.30it/s][A
Iteration:  94%|█████████▍| 2819/2999 [11:59<00:39,  4.53it/s][A
Iteration:  94%|█████████▍| 2820/2999 [11:59<00:45,  3.90it/s][A
Iteration:  94%|█████████▍| 2821/2999 [11:59<00:49,  3.60it/s][A
Iteration:  94%|█████████▍| 2822/2999 [12:00<00:48,  3.63it/s][A
Iteration:  94%|█████████▍| 2823/2999 [12:00<00:51,  3.41it/s][A
Iteration:  94%|█████████▍| 2824/2999 [12:00<00:53,  3.25it/s][A
Iteration:  94%|█████████▍| 2825/2999 [12:01<00:49,  3.51it/s][A
Iteration:  94%|█████████▍| 2826/2999 [12:01<00:50,  3.45it/s][A
Iteration:  94%|█████████▍| 2827/2999 [12:01<00:48,  3.56it/s][A
Iteration:  94%|█████████▍| 2828/2999 [12:01<00:51,  3.31it/s][A
Iteration:  94%|█████████▍| 2829/2999 [12:02<00:45,  3.71it/s][A
Iteration:  94%|█████████▍| 2830/2999 [12:02<00:40,  4.14it/s][A
Iteration:  94%|█████████▍| 2831/2999 [12:02<00:40,  4.17it/s][A
Iteration:  94%|█████████▍| 2832/2999 [12:02<00:45,  3.70it/s][A
Iteration:  94%|█████████▍| 2833/2999 [12:03<00:40,  4.11it/s][A
Iteration:  94%|█████████▍| 2834/2999 [12:03<00:37,  4.36it/s][A
Iteration:  95%|█████████▍| 2835/2999 [12:03<00:42,  3.85it/s][A
Iteration:  95%|█████████▍| 2836/2999 [12:03<00:39,  4.16it/s][A
Iteration:  95%|█████████▍| 2837/2999 [12:04<00:39,  4.05it/s][A
Iteration:  95%|█████████▍| 2838/2999 [12:04<00:43,  3.69it/s][A
Iteration:  95%|█████████▍| 2839/2999 [12:04<00:36,  4.34it/s][A
Iteration:  95%|█████████▍| 2840/2999 [12:04<00:38,  4.12it/s][A
Iteration:  95%|█████████▍| 2841/2999 [12:05<00:41,  3.84it/s][A
Iteration:  95%|█████████▍| 2842/2999 [12:05<00:34,  4.53it/s][A
Iteration:  95%|█████████▍| 2843/2999 [12:05<00:39,  3.94it/s][A
Iteration:  95%|█████████▍| 2844/2999 [12:05<00:37,  4.11it/s][A
Iteration:  95%|█████████▍| 2845/2999 [12:06<00:41,  3.73it/s][A
Iteration:  95%|█████████▍| 2846/2999 [12:06<00:36,  4.18it/s][A
Iteration:  95%|█████████▍| 2847/2999 [12:06<00:34,  4.42it/s][A
Iteration:  95%|█████████▍| 2848/2999 [12:06<00:37,  4.04it/s][A
Iteration:  95%|█████████▍| 2849/2999 [12:07<00:39,  3.78it/s][A
Iteration:  95%|█████████▌| 2850/2999 [12:07<00:35,  4.21it/s][A
Iteration:  95%|█████████▌| 2851/2999 [12:07<00:39,  3.76it/s][A
Iteration:  95%|█████████▌| 2852/2999 [12:07<00:42,  3.46it/s][A
Iteration:  95%|█████████▌| 2853/2999 [12:08<00:43,  3.34it/s][A
Iteration:  95%|█████████▌| 2854/2999 [12:08<00:44,  3.23it/s][A
Iteration:  95%|█████████▌| 2855/2999 [12:08<00:45,  3.16it/s][A
Iteration:  95%|█████████▌| 2856/2999 [12:09<00:44,  3.19it/s][A
Iteration:  95%|█████████▌| 2857/2999 [12:09<00:41,  3.45it/s][A
Iteration:  95%|█████████▌| 2858/2999 [12:09<00:35,  4.01it/s][A
Iteration:  95%|█████████▌| 2859/2999 [12:09<00:30,  4.67it/s][A
Iteration:  95%|█████████▌| 2860/2999 [12:09<00:31,  4.45it/s][A
Iteration:  95%|█████████▌| 2861/2999 [12:10<00:35,  3.90it/s][A
Iteration:  95%|█████████▌| 2862/2999 [12:10<00:34,  3.99it/s][A
Iteration:  95%|█████████▌| 2863/2999 [12:10<00:34,  3.91it/s][A
Iteration:  95%|█████████▌| 2864/2999 [12:11<00:31,  4.22it/s][A
Iteration:  96%|█████████▌| 2865/2999 [12:11<00:35,  3.81it/s][A
Iteration:  96%|█████████▌| 2866/2999 [12:11<00:35,  3.71it/s][A
Iteration:  96%|█████████▌| 2867/2999 [12:11<00:34,  3.77it/s][A
Iteration:  96%|█████████▌| 2868/2999 [12:12<00:31,  4.22it/s][A
Iteration:  96%|█████████▌| 2869/2999 [12:12<00:34,  3.79it/s][A
Iteration:  96%|█████████▌| 2870/2999 [12:12<00:28,  4.46it/s][A
Iteration:  96%|█████████▌| 2871/2999 [12:12<00:31,  4.04it/s][A
Iteration:  96%|█████████▌| 2872/2999 [12:13<00:34,  3.73it/s][A
Iteration:  96%|█████████▌| 2873/2999 [12:13<00:34,  3.69it/s][A
Iteration:  96%|█████████▌| 2874/2999 [12:13<00:30,  4.14it/s][A
Iteration:  96%|█████████▌| 2875/2999 [12:13<00:33,  3.73it/s][A
Iteration:  96%|█████████▌| 2876/2999 [12:14<00:35,  3.47it/s][A
Iteration:  96%|█████████▌| 2877/2999 [12:14<00:28,  4.28it/s][A
Iteration:  96%|█████████▌| 2878/2999 [12:14<00:26,  4.52it/s][A
Iteration:  96%|█████████▌| 2879/2999 [12:14<00:24,  4.81it/s][A
Iteration:  96%|█████████▌| 2880/2999 [12:14<00:26,  4.51it/s][A
Iteration:  96%|█████████▌| 2881/2999 [12:15<00:29,  3.98it/s][A
Iteration:  96%|█████████▌| 2882/2999 [12:15<00:32,  3.64it/s][A
Iteration:  96%|█████████▌| 2883/2999 [12:15<00:31,  3.68it/s][A
Iteration:  96%|█████████▌| 2884/2999 [12:16<00:33,  3.43it/s][A
Iteration:  96%|█████████▌| 2885/2999 [12:16<00:34,  3.31it/s][A
Iteration:  96%|█████████▌| 2886/2999 [12:16<00:30,  3.65it/s][A
Iteration:  96%|█████████▋| 2887/2999 [12:16<00:29,  3.84it/s][A
Iteration:  96%|█████████▋| 2888/2999 [12:17<00:26,  4.25it/s][A
Iteration:  96%|█████████▋| 2889/2999 [12:17<00:25,  4.32it/s][A
Iteration:  96%|█████████▋| 2890/2999 [12:17<00:23,  4.64it/s][A
Iteration:  96%|█████████▋| 2891/2999 [12:17<00:24,  4.34it/s][A
Iteration:  96%|█████████▋| 2892/2999 [12:18<00:22,  4.72it/s][A
Iteration:  96%|█████████▋| 2893/2999 [12:18<00:23,  4.45it/s][A
Iteration:  96%|█████████▋| 2894/2999 [12:18<00:27,  3.87it/s][A
Iteration:  97%|█████████▋| 2895/2999 [12:18<00:25,  4.02it/s][A
Iteration:  97%|█████████▋| 2896/2999 [12:19<00:25,  4.03it/s][A
Iteration:  97%|█████████▋| 2897/2999 [12:19<00:27,  3.76it/s][A
Iteration:  97%|█████████▋| 2898/2999 [12:19<00:25,  3.91it/s][A
Iteration:  97%|█████████▋| 2899/2999 [12:19<00:23,  4.22it/s][A
Iteration:  97%|█████████▋| 2900/2999 [12:19<00:19,  4.99it/s][A
Iteration:  97%|█████████▋| 2901/2999 [12:20<00:23,  4.21it/s][A
Iteration:  97%|█████████▋| 2902/2999 [12:20<00:21,  4.47it/s][A
Iteration:  97%|█████████▋| 2903/2999 [12:20<00:19,  5.05it/s][A
Iteration:  97%|█████████▋| 2904/2999 [12:20<00:17,  5.53it/s][A
Iteration:  97%|█████████▋| 2905/2999 [12:20<00:17,  5.48it/s][A
Iteration:  97%|█████████▋| 2906/2999 [12:21<00:19,  4.69it/s][A
Iteration:  97%|█████████▋| 2907/2999 [12:21<00:19,  4.70it/s][A
Iteration:  97%|█████████▋| 2908/2999 [12:21<00:18,  5.03it/s][A
Iteration:  97%|█████████▋| 2909/2999 [12:21<00:21,  4.22it/s][A
Iteration:  97%|█████████▋| 2910/2999 [12:22<00:19,  4.57it/s][A
Iteration:  97%|█████████▋| 2911/2999 [12:22<00:22,  3.97it/s][A
Iteration:  97%|█████████▋| 2912/2999 [12:22<00:24,  3.61it/s][A
Iteration:  97%|█████████▋| 2913/2999 [12:22<00:23,  3.63it/s][A
Iteration:  97%|█████████▋| 2914/2999 [12:23<00:24,  3.41it/s][A
Iteration:  97%|█████████▋| 2915/2999 [12:23<00:22,  3.70it/s][A
Iteration:  97%|█████████▋| 2916/2999 [12:23<00:24,  3.44it/s][A
Iteration:  97%|█████████▋| 2917/2999 [12:24<00:20,  3.93it/s][A
Iteration:  97%|█████████▋| 2918/2999 [12:24<00:22,  3.57it/s][A
Iteration:  97%|█████████▋| 2919/2999 [12:24<00:23,  3.37it/s][A
Iteration:  97%|█████████▋| 2920/2999 [12:24<00:22,  3.55it/s][A
Iteration:  97%|█████████▋| 2921/2999 [12:25<00:23,  3.38it/s][A
Iteration:  97%|█████████▋| 2922/2999 [12:25<00:20,  3.67it/s][A
Iteration:  97%|█████████▋| 2923/2999 [12:25<00:20,  3.68it/s][A
Iteration:  97%|█████████▋| 2924/2999 [12:26<00:21,  3.43it/s][A
Iteration:  98%|█████████▊| 2925/2999 [12:26<00:22,  3.32it/s][A
Iteration:  98%|█████████▊| 2926/2999 [12:26<00:21,  3.43it/s][A
Iteration:  98%|█████████▊| 2927/2999 [12:26<00:20,  3.54it/s][A
Iteration:  98%|█████████▊| 2928/2999 [12:27<00:20,  3.39it/s][A
Iteration:  98%|█████████▊| 2929/2999 [12:27<00:19,  3.66it/s][A
Iteration:  98%|█████████▊| 2930/2999 [12:27<00:16,  4.11it/s][A
Iteration:  98%|█████████▊| 2931/2999 [12:28<00:18,  3.74it/s][A
Iteration:  98%|█████████▊| 2932/2999 [12:28<00:14,  4.48it/s][A
Iteration:  98%|█████████▊| 2933/2999 [12:28<00:14,  4.59it/s][A
Iteration:  98%|█████████▊| 2934/2999 [12:28<00:16,  3.96it/s][A
Iteration:  98%|█████████▊| 2935/2999 [12:29<00:17,  3.61it/s][A
Iteration:  98%|█████████▊| 2936/2999 [12:29<00:16,  3.82it/s][A
Iteration:  98%|█████████▊| 2937/2999 [12:29<00:16,  3.86it/s][A
Iteration:  98%|█████████▊| 2938/2999 [12:29<00:17,  3.56it/s][A
Iteration:  98%|█████████▊| 2939/2999 [12:30<00:17,  3.38it/s][A
Iteration:  98%|█████████▊| 2940/2999 [12:30<00:15,  3.81it/s][A
Iteration:  98%|█████████▊| 2941/2999 [12:30<00:16,  3.56it/s][A
Iteration:  98%|█████████▊| 2942/2999 [12:30<00:16,  3.55it/s][A
Iteration:  98%|█████████▊| 2943/2999 [12:31<00:13,  4.21it/s][A
Iteration:  98%|█████████▊| 2944/2999 [12:31<00:11,  4.59it/s][A
Iteration:  98%|█████████▊| 2945/2999 [12:31<00:13,  4.02it/s][A
Iteration:  98%|█████████▊| 2946/2999 [12:31<00:13,  3.88it/s][A
Iteration:  98%|█████████▊| 2947/2999 [12:32<00:14,  3.56it/s][A
Iteration:  98%|█████████▊| 2948/2999 [12:32<00:15,  3.35it/s][A
Iteration:  98%|█████████▊| 2949/2999 [12:32<00:13,  3.58it/s][A
Iteration:  98%|█████████▊| 2950/2999 [12:33<00:14,  3.48it/s][A
Iteration:  98%|█████████▊| 2951/2999 [12:33<00:11,  4.00it/s][A
Iteration:  98%|█████████▊| 2952/2999 [12:33<00:12,  3.63it/s][A
Iteration:  98%|█████████▊| 2953/2999 [12:33<00:12,  3.81it/s][A
Iteration:  98%|█████████▊| 2954/2999 [12:34<00:11,  3.93it/s][A
Iteration:  99%|█████████▊| 2955/2999 [12:34<00:10,  4.07it/s][A
Iteration:  99%|█████████▊| 2956/2999 [12:34<00:10,  4.29it/s][A
Iteration:  99%|█████████▊| 2957/2999 [12:34<00:10,  4.19it/s][A
Iteration:  99%|█████████▊| 2958/2999 [12:34<00:09,  4.31it/s][A
Iteration:  99%|█████████▊| 2959/2999 [12:35<00:10,  3.82it/s][A
Iteration:  99%|█████████▊| 2960/2999 [12:35<00:11,  3.48it/s][A
Iteration:  99%|█████████▊| 2961/2999 [12:35<00:09,  4.21it/s][A
Iteration:  99%|█████████▉| 2962/2999 [12:35<00:08,  4.57it/s][A
Iteration:  99%|█████████▉| 2963/2999 [12:36<00:09,  3.97it/s][A
Iteration:  99%|█████████▉| 2964/2999 [12:36<00:08,  4.01it/s][A
Iteration:  99%|█████████▉| 2965/2999 [12:36<00:08,  4.11it/s][A
Iteration:  99%|█████████▉| 2966/2999 [12:36<00:07,  4.41it/s][A
Iteration:  99%|█████████▉| 2967/2999 [12:37<00:07,  4.07it/s][A
Iteration:  99%|█████████▉| 2968/2999 [12:37<00:07,  4.04it/s][A
Iteration:  99%|█████████▉| 2969/2999 [12:37<00:07,  3.99it/s][A
Iteration:  99%|█████████▉| 2970/2999 [12:38<00:07,  3.67it/s][A
Iteration:  99%|█████████▉| 2971/2999 [12:38<00:07,  3.61it/s][A
Iteration:  99%|█████████▉| 2972/2999 [12:38<00:08,  3.37it/s][A
Iteration:  99%|█████████▉| 2973/2999 [12:38<00:06,  4.04it/s][A
Iteration:  99%|█████████▉| 2974/2999 [12:39<00:06,  4.14it/s][A
Iteration:  99%|█████████▉| 2975/2999 [12:39<00:06,  3.74it/s][A
Iteration:  99%|█████████▉| 2976/2999 [12:39<00:06,  3.68it/s][A
Iteration:  99%|█████████▉| 2977/2999 [12:39<00:06,  3.48it/s][A
Iteration:  99%|█████████▉| 2978/2999 [12:40<00:05,  3.57it/s][A
Iteration:  99%|█████████▉| 2979/2999 [12:40<00:05,  3.84it/s][A
Iteration:  99%|█████████▉| 2980/2999 [12:40<00:04,  3.89it/s][A
Iteration:  99%|█████████▉| 2981/2999 [12:40<00:03,  4.63it/s][A
Iteration:  99%|█████████▉| 2982/2999 [12:40<00:03,  5.21it/s][A
Iteration:  99%|█████████▉| 2983/2999 [12:41<00:03,  4.29it/s][A
Iteration:  99%|█████████▉| 2984/2999 [12:41<00:03,  3.75it/s][A
Iteration: 100%|█████████▉| 2985/2999 [12:41<00:03,  3.51it/s][A
Iteration: 100%|█████████▉| 2986/2999 [12:42<00:03,  3.52it/s][A
Iteration: 100%|█████████▉| 2987/2999 [12:42<00:03,  3.71it/s][A
Iteration: 100%|█████████▉| 2988/2999 [12:42<00:02,  3.89it/s][A
Iteration: 100%|█████████▉| 2989/2999 [12:42<00:02,  4.75it/s][A
Iteration: 100%|█████████▉| 2990/2999 [12:42<00:01,  5.11it/s][A
Iteration: 100%|█████████▉| 2991/2999 [12:43<00:01,  5.45it/s][A
Iteration: 100%|█████████▉| 2992/2999 [12:43<00:01,  4.46it/s][A
Iteration: 100%|█████████▉| 2993/2999 [12:43<00:01,  5.15it/s][A
Iteration: 100%|█████████▉| 2994/2999 [12:43<00:01,  4.26it/s][A
Iteration: 100%|█████████▉| 2995/2999 [12:44<00:00,  4.52it/s][A
Iteration: 100%|█████████▉| 2996/2999 [12:44<00:00,  4.46it/s][A
Iteration: 100%|█████████▉| 2997/2999 [12:44<00:00,  3.89it/s][A
Iteration: 100%|█████████▉| 2998/2999 [12:44<00:00,  3.76it/s][AIteration: 100%|█████████▉| 2998/2999 [12:44<00:00,  3.92it/s]
06/08/2025 14:21:40 - INFO - __main__ -   ***** Eval results *****
06/08/2025 14:21:40 - INFO - __main__ -     T2 = 0.0
06/08/2025 14:21:40 - INFO - __main__ -     eval_loss = 0.09034515929718813
06/08/2025 14:21:40 - INFO - __main__ -     f1 = 0.2352606095129593
06/08/2025 14:21:40 - INFO - __main__ -     global_step = 2996
06/08/2025 14:21:40 - INFO - __main__ -     loss = 0.02274252711767312
Epoch:  80%|████████  | 4/5 [57:45<14:27, 867.43s/it]
Iteration:   0%|          | 0/2999 [00:00<?, ?it/s][A
Iteration:   0%|          | 1/2999 [00:00<08:14,  6.06it/s][A
Iteration:   0%|          | 2/2999 [00:00<12:42,  3.93it/s][A
Iteration:   0%|          | 3/2999 [00:00<10:44,  4.65it/s][A
Iteration:   0%|          | 4/2999 [00:00<12:10,  4.10it/s][A
Iteration:   0%|          | 5/2999 [00:01<10:41,  4.67it/s][A
Iteration:   0%|          | 6/2999 [00:01<12:18,  4.05it/s][A
Iteration:   0%|          | 7/2999 [00:01<13:25,  3.71it/s][A
Iteration:   0%|          | 8/2999 [00:01<11:48,  4.22it/s][A
Iteration:   0%|          | 9/2999 [00:02<11:20,  4.39it/s][A
Iteration:   0%|          | 10/2999 [00:02<09:57,  5.00it/s][A
Iteration:   0%|          | 11/2999 [00:02<11:16,  4.42it/s][A
Iteration:   0%|          | 12/2999 [00:02<12:29,  3.99it/s][A
Iteration:   0%|          | 13/2999 [00:03<13:30,  3.68it/s][A
Iteration:   0%|          | 14/2999 [00:03<14:25,  3.45it/s][A
Iteration:   1%|          | 15/2999 [00:03<12:48,  3.88it/s][A
Iteration:   1%|          | 16/2999 [00:03<11:56,  4.16it/s][A
Iteration:   1%|          | 17/2999 [00:04<12:57,  3.83it/s][A
Iteration:   1%|          | 18/2999 [00:04<13:17,  3.74it/s][A
Iteration:   1%|          | 19/2999 [00:04<12:27,  3.99it/s][A
Iteration:   1%|          | 20/2999 [00:04<13:03,  3.80it/s][A
Iteration:   1%|          | 21/2999 [00:05<11:40,  4.25it/s][A
Iteration:   1%|          | 22/2999 [00:05<13:02,  3.81it/s][A
Iteration:   1%|          | 23/2999 [00:05<12:20,  4.02it/s][A
Iteration:   1%|          | 24/2999 [00:05<12:18,  4.03it/s][A
Iteration:   1%|          | 25/2999 [00:06<12:54,  3.84it/s][A
Iteration:   1%|          | 26/2999 [00:06<13:34,  3.65it/s][A
Iteration:   1%|          | 27/2999 [00:06<12:18,  4.02it/s][A
Iteration:   1%|          | 28/2999 [00:07<13:02,  3.80it/s][A
Iteration:   1%|          | 29/2999 [00:07<13:11,  3.75it/s][A
Iteration:   1%|          | 30/2999 [00:07<13:52,  3.57it/s][A
Iteration:   1%|          | 31/2999 [00:07<14:26,  3.42it/s][A
Iteration:   1%|          | 32/2999 [00:08<12:55,  3.82it/s][A
Iteration:   1%|          | 33/2999 [00:08<12:47,  3.86it/s][A
Iteration:   1%|          | 34/2999 [00:08<12:24,  3.98it/s][A
Iteration:   1%|          | 35/2999 [00:08<11:59,  4.12it/s][A
Iteration:   1%|          | 36/2999 [00:09<11:46,  4.19it/s][A
Iteration:   1%|          | 37/2999 [00:09<11:02,  4.47it/s][A
Iteration:   1%|▏         | 38/2999 [00:09<12:31,  3.94it/s][A
Iteration:   1%|▏         | 39/2999 [00:09<13:35,  3.63it/s][A
Iteration:   1%|▏         | 40/2999 [00:10<14:32,  3.39it/s][A
Iteration:   1%|▏         | 41/2999 [00:10<15:03,  3.27it/s][A
Iteration:   1%|▏         | 42/2999 [00:10<13:39,  3.61it/s][A
Iteration:   1%|▏         | 43/2999 [00:10<12:27,  3.95it/s][A
Iteration:   1%|▏         | 44/2999 [00:11<12:46,  3.86it/s][A
Iteration:   2%|▏         | 45/2999 [00:11<11:56,  4.12it/s][A
Iteration:   2%|▏         | 46/2999 [00:11<10:59,  4.48it/s][A
Iteration:   2%|▏         | 47/2999 [00:11<09:27,  5.20it/s][A
Iteration:   2%|▏         | 48/2999 [00:11<09:31,  5.16it/s][A
Iteration:   2%|▏         | 49/2999 [00:12<09:01,  5.45it/s][A
Iteration:   2%|▏         | 50/2999 [00:12<11:08,  4.41it/s][A
Iteration:   2%|▏         | 51/2999 [00:12<10:56,  4.49it/s][A
Iteration:   2%|▏         | 52/2999 [00:12<10:39,  4.61it/s][A
Iteration:   2%|▏         | 53/2999 [00:13<09:58,  4.92it/s][A
Iteration:   2%|▏         | 54/2999 [00:13<11:50,  4.14it/s][A
Iteration:   2%|▏         | 55/2999 [00:13<12:24,  3.95it/s][A
Iteration:   2%|▏         | 56/2999 [00:13<12:16,  4.00it/s][A
Iteration:   2%|▏         | 57/2999 [00:14<13:16,  3.69it/s][A
Iteration:   2%|▏         | 58/2999 [00:14<11:07,  4.41it/s][A
Iteration:   2%|▏         | 59/2999 [00:14<10:36,  4.62it/s][A
Iteration:   2%|▏         | 60/2999 [00:14<11:03,  4.43it/s][A
Iteration:   2%|▏         | 61/2999 [00:14<11:30,  4.25it/s][A
Iteration:   2%|▏         | 62/2999 [00:15<12:50,  3.81it/s][A
Iteration:   2%|▏         | 63/2999 [00:15<12:28,  3.92it/s][A
Iteration:   2%|▏         | 64/2999 [00:15<13:02,  3.75it/s][A
Iteration:   2%|▏         | 65/2999 [00:16<13:08,  3.72it/s][A
Iteration:   2%|▏         | 66/2999 [00:16<12:55,  3.78it/s][A
Iteration:   2%|▏         | 67/2999 [00:16<13:13,  3.70it/s][A
Iteration:   2%|▏         | 68/2999 [00:16<12:30,  3.91it/s][A
Iteration:   2%|▏         | 69/2999 [00:17<12:29,  3.91it/s][A
Iteration:   2%|▏         | 70/2999 [00:17<13:33,  3.60it/s][A
Iteration:   2%|▏         | 71/2999 [00:17<12:39,  3.86it/s][A
Iteration:   2%|▏         | 72/2999 [00:18<13:49,  3.53it/s][A
Iteration:   2%|▏         | 73/2999 [00:18<11:31,  4.23it/s][A
Iteration:   2%|▏         | 74/2999 [00:18<10:10,  4.79it/s][A
Iteration:   3%|▎         | 75/2999 [00:18<09:57,  4.90it/s][A
Iteration:   3%|▎         | 76/2999 [00:18<11:58,  4.07it/s][A
Iteration:   3%|▎         | 77/2999 [00:18<10:37,  4.59it/s][A
