/bin/bash: /home/zeus/miniconda3/envs/cloudspace/lib/libtinfo.so.6: no version information available (required by /bin/bash)
06/06/2025 03:23:25 - INFO - __main__ -   device cuda n_gpu 1 distributed training False
06/06/2025 03:24:07 - INFO - data -   mention_ids: 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 6 6 6 6 6 6 6 6 7 7 7 7 7 7 7 7 7 7 7 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 9 9 9 9 9 9 9 9 9 9 9 9 9 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 11 11 11 11 11 11 11 11 11 11 11 11 11 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 0 0 14 14 14 14 0 0 15 15 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
06/06/2025 03:24:07 - INFO - data -   special_tokens_masked: True True False False False False False False False False False False False False False False False False False False False False False False False False False False False False False False True False False False False False False False False False False False False False False False False True False False False False False False False False False True False False False False False False False False False False False False False True False False False False False False False False False False False False False False False False False False False False False False False False False False False False False False False False False False False False False False False False False False False False False False False False False False False False False True False False False False False False False True False False False False False False False False False False True False False False False False False False False False False False False False False False False False False False False False False False False False False False False False False False False False False False False False False False False False False False False False False False False False False False False False False False False True False False False False False False False False False False False False True False False False False False False False False False False False False False False False False False False False True False False False False False False False False False False False False True False False False False False False False False False False False False False False False True False False False False False False False False False False False False False False False False False False False False False False True False False False False False True False False False False False False False False False False False False False False False False False False False False False False False False False False False False False False False False False False False False False False False False False False False False False False False False False False False False False False False False False False False False False False False False False False False False False False False False False False False False False False False False False False False False False False False False False False False False False False False False False False False False False False False False False False False False False False False False False False False False False False False False False False False False False False False False False False False False False False False False False False False False False False False False False False False False False False False False False False False False False False False False False False False False False False False False False False False False False False False False False False False False False False False False False False False False False False False False False False False False False False False False False False False False False False False False False False False False False False False False False
06/06/2025 03:24:13 - INFO - __main__ -   ***** Running training *****
06/06/2025 03:24:13 - INFO - __main__ -     Num examples = 5997
06/06/2025 03:24:13 - INFO - __main__ -     Batch size = 6
06/06/2025 03:24:13 - INFO - __main__ -     Num steps = 14992
Reading data from /teamspace/studios/this_studio/HiDialog/datasets/DialogRE.
#examples 5997
#features 5997
finish reading /teamspace/studios/this_studio/HiDialog/datasets/DialogRE and save preprocessed data to /teamspace/studios/this_studio/HiDialog/datasets/DialogRE/train_RoBERTa.pkl.
Reading data from /teamspace/studios/this_studio/HiDialog/datasets/DialogRE.
#examples 1914
#features 1914
finish reading /teamspace/studios/this_studio/HiDialog/datasets/DialogRE and save preprocessed data to /teamspace/studios/this_studio/HiDialog/datasets/DialogRE/dev_RoBERTa.pkl.
Reading data from /teamspace/studios/this_studio/HiDialog/datasets/DialogRE.
#examples 1862
#features 1862
finish reading /teamspace/studios/this_studio/HiDialog/datasets/DialogRE and save preprocessed data to /teamspace/studios/this_studio/HiDialog/datasets/DialogRE/test_RoBERTa.pkl.
408214609
Epoch:   0%|          | 0/30 [00:00<?, ?it/s]
Iteration:   0%|          | 0/1000 [00:00<?, ?it/s][A
Iteration:   0%|          | 1/1000 [00:01<19:32,  1.17s/it][A/teamspace/studios/this_studio/HiDialog/optimization.py:131: UserWarning: This overload of add_ is deprecated:
	add_(Number alpha, Tensor other)
Consider using one of the following signatures instead:
	add_(Tensor other, *, Number alpha) (Triggered internally at ../torch/csrc/utils/python_arg_parser.cpp:1420.)
  next_m.mul_(beta1).add_(1 - beta1, grad)

Iteration:   0%|          | 2/1000 [00:02<17:19,  1.04s/it][A
Iteration:   0%|          | 3/1000 [00:02<15:39,  1.06it/s][A
Iteration:   0%|          | 4/1000 [00:03<16:17,  1.02it/s][A
Iteration:   0%|          | 5/1000 [00:04<14:45,  1.12it/s][A
Iteration:   1%|          | 6/1000 [00:05<15:43,  1.05it/s][A
Iteration:   1%|          | 7/1000 [00:06<14:35,  1.13it/s][A
Iteration:   1%|          | 8/1000 [00:07<14:05,  1.17it/s][A
Iteration:   1%|          | 9/1000 [00:07<12:46,  1.29it/s][A
Iteration:   1%|          | 10/1000 [00:08<14:15,  1.16it/s][A
Iteration:   1%|          | 11/1000 [00:09<14:35,  1.13it/s][A
Iteration:   1%|          | 12/1000 [00:10<15:26,  1.07it/s][A
Iteration:   1%|▏         | 13/1000 [00:11<15:25,  1.07it/s][A
Iteration:   1%|▏         | 14/1000 [00:12<15:03,  1.09it/s][A
Iteration:   2%|▏         | 15/1000 [00:13<15:12,  1.08it/s][A
Iteration:   2%|▏         | 16/1000 [00:14<15:26,  1.06it/s][A
Iteration:   2%|▏         | 17/1000 [00:15<13:30,  1.21it/s][A
Iteration:   2%|▏         | 18/1000 [00:16<14:43,  1.11it/s][A
Iteration:   2%|▏         | 19/1000 [00:17<14:30,  1.13it/s][A
Iteration:   2%|▏         | 20/1000 [00:18<15:23,  1.06it/s][A
Iteration:   2%|▏         | 21/1000 [00:19<15:02,  1.09it/s][A
Iteration:   2%|▏         | 22/1000 [00:20<15:45,  1.03it/s][A
Iteration:   2%|▏         | 23/1000 [00:21<15:14,  1.07it/s][A
Iteration:   2%|▏         | 24/1000 [00:22<15:55,  1.02it/s][A
Iteration:   2%|▎         | 25/1000 [00:22<14:46,  1.10it/s][A
Iteration:   3%|▎         | 26/1000 [00:23<15:34,  1.04it/s][A
Iteration:   3%|▎         | 27/1000 [00:24<15:11,  1.07it/s][A
Iteration:   3%|▎         | 28/1000 [00:25<15:48,  1.02it/s][A
Iteration:   3%|▎         | 29/1000 [00:26<15:41,  1.03it/s][A
Iteration:   3%|▎         | 30/1000 [00:27<15:56,  1.01it/s][A
Iteration:   3%|▎         | 31/1000 [00:28<15:40,  1.03it/s][A
Iteration:   3%|▎         | 32/1000 [00:29<14:48,  1.09it/s][A
Iteration:   3%|▎         | 33/1000 [00:30<14:53,  1.08it/s][A
Iteration:   3%|▎         | 34/1000 [00:31<15:35,  1.03it/s][A
Iteration:   4%|▎         | 35/1000 [00:32<15:29,  1.04it/s][A
Iteration:   4%|▎         | 36/1000 [00:33<15:59,  1.00it/s][A
Iteration:   4%|▎         | 37/1000 [00:34<15:36,  1.03it/s][A
Iteration:   4%|▍         | 38/1000 [00:35<15:47,  1.02it/s][A
Iteration:   4%|▍         | 39/1000 [00:36<15:36,  1.03it/s][A
Iteration:   4%|▍         | 40/1000 [00:37<14:41,  1.09it/s][A
Iteration:   4%|▍         | 41/1000 [00:38<13:29,  1.19it/s][A
Iteration:   4%|▍         | 42/1000 [00:39<14:34,  1.10it/s][A
Iteration:   4%|▍         | 43/1000 [00:40<14:41,  1.09it/s][A
Iteration:   4%|▍         | 44/1000 [00:40<13:29,  1.18it/s][A
Iteration:   4%|▍         | 45/1000 [00:41<13:57,  1.14it/s][A
Iteration:   5%|▍         | 46/1000 [00:42<14:02,  1.13it/s][A
Iteration:   5%|▍         | 47/1000 [00:43<14:26,  1.10it/s][A
Iteration:   5%|▍         | 48/1000 [00:44<15:10,  1.05it/s][A
Iteration:   5%|▍         | 49/1000 [00:45<14:55,  1.06it/s][A
Iteration:   5%|▌         | 50/1000 [00:46<15:33,  1.02it/s][A
Iteration:   5%|▌         | 51/1000 [00:47<14:55,  1.06it/s][A
Iteration:   5%|▌         | 52/1000 [00:48<15:06,  1.05it/s][A
Iteration:   5%|▌         | 53/1000 [00:49<14:52,  1.06it/s][A
Iteration:   5%|▌         | 54/1000 [00:50<15:19,  1.03it/s][A
Iteration:   6%|▌         | 55/1000 [00:51<15:18,  1.03it/s][A
Iteration:   6%|▌         | 56/1000 [00:52<15:51,  1.01s/it][A
Iteration:   6%|▌         | 57/1000 [00:53<15:36,  1.01it/s][A
Iteration:   6%|▌         | 58/1000 [00:54<15:00,  1.05it/s][A
Iteration:   6%|▌         | 59/1000 [00:54<14:04,  1.11it/s][A
Iteration:   6%|▌         | 60/1000 [00:56<14:54,  1.05it/s][A
Iteration:   6%|▌         | 61/1000 [00:56<13:50,  1.13it/s][A
Iteration:   6%|▌         | 62/1000 [00:57<13:11,  1.18it/s][A
Iteration:   6%|▋         | 63/1000 [00:58<11:59,  1.30it/s][A
Iteration:   6%|▋         | 64/1000 [00:59<12:24,  1.26it/s][A
Iteration:   6%|▋         | 65/1000 [00:59<13:09,  1.18it/s][A
Iteration:   7%|▋         | 66/1000 [01:01<14:05,  1.10it/s][A
Iteration:   7%|▋         | 67/1000 [01:01<13:56,  1.11it/s][A
Iteration:   7%|▋         | 68/1000 [01:02<14:17,  1.09it/s][A
Iteration:   7%|▋         | 69/1000 [01:03<14:32,  1.07it/s][A
Iteration:   7%|▋         | 70/1000 [01:04<14:22,  1.08it/s][A
Iteration:   7%|▋         | 71/1000 [01:05<14:31,  1.07it/s][A
Iteration:   7%|▋         | 72/1000 [01:06<14:43,  1.05it/s][A
Iteration:   7%|▋         | 73/1000 [01:07<14:26,  1.07it/s][A
Iteration:   7%|▋         | 74/1000 [01:08<14:15,  1.08it/s][A
Iteration:   8%|▊         | 75/1000 [01:09<14:22,  1.07it/s][A
Iteration:   8%|▊         | 76/1000 [01:10<15:02,  1.02it/s][A
Iteration:   8%|▊         | 77/1000 [01:11<13:58,  1.10it/s][A
Iteration:   8%|▊         | 78/1000 [01:12<14:32,  1.06it/s][A
Iteration:   8%|▊         | 79/1000 [01:13<14:35,  1.05it/s][A
Iteration:   8%|▊         | 80/1000 [01:14<14:49,  1.03it/s][A
Iteration:   8%|▊         | 81/1000 [01:15<13:45,  1.11it/s][A
Iteration:   8%|▊         | 82/1000 [01:16<14:35,  1.05it/s][A
Iteration:   8%|▊         | 83/1000 [01:16<13:10,  1.16it/s][A
Iteration:   8%|▊         | 84/1000 [01:17<14:10,  1.08it/s][A
Iteration:   8%|▊         | 85/1000 [01:18<14:21,  1.06it/s][A
Iteration:   9%|▊         | 86/1000 [01:19<14:57,  1.02it/s][A
Iteration:   9%|▊         | 87/1000 [01:20<14:53,  1.02it/s][A
Iteration:   9%|▉         | 88/1000 [01:21<13:59,  1.09it/s][A
Iteration:   9%|▉         | 89/1000 [01:22<14:10,  1.07it/s][A
Iteration:   9%|▉         | 90/1000 [01:23<13:58,  1.09it/s][A
Iteration:   9%|▉         | 91/1000 [01:24<13:52,  1.09it/s][A
Iteration:   9%|▉         | 92/1000 [01:25<14:25,  1.05it/s][A
Iteration:   9%|▉         | 93/1000 [01:26<14:13,  1.06it/s][A
Iteration:   9%|▉         | 94/1000 [01:27<14:50,  1.02it/s][A
Iteration:  10%|▉         | 95/1000 [01:28<14:04,  1.07it/s][A
Iteration:  10%|▉         | 96/1000 [01:29<14:47,  1.02it/s][A
Iteration:  10%|▉         | 97/1000 [01:30<14:47,  1.02it/s][A
Iteration:  10%|▉         | 98/1000 [01:31<14:54,  1.01it/s][A
Iteration:  10%|▉         | 99/1000 [01:32<14:50,  1.01it/s][A
Iteration:  10%|█         | 100/1000 [01:33<15:17,  1.02s/it][A
Iteration:  10%|█         | 101/1000 [01:33<13:20,  1.12it/s][A
Iteration:  10%|█         | 102/1000 [01:35<14:17,  1.05it/s][A
Iteration:  10%|█         | 103/1000 [01:35<14:03,  1.06it/s][A
Iteration:  10%|█         | 104/1000 [01:37<14:44,  1.01it/s][A
Iteration:  10%|█         | 105/1000 [01:38<14:38,  1.02it/s][A
Iteration:  11%|█         | 106/1000 [01:39<15:06,  1.01s/it][A
Iteration:  11%|█         | 107/1000 [01:40<14:55,  1.00s/it][A
Iteration:  11%|█         | 108/1000 [01:41<14:58,  1.01s/it][A
Iteration:  11%|█         | 109/1000 [01:42<14:47,  1.00it/s][A
Iteration:  11%|█         | 110/1000 [01:43<14:28,  1.02it/s][A
Iteration:  11%|█         | 111/1000 [01:44<14:26,  1.03it/s][A
Iteration:  11%|█         | 112/1000 [01:45<14:58,  1.01s/it][A
Iteration:  11%|█▏        | 113/1000 [01:46<14:48,  1.00s/it][A
Iteration:  11%|█▏        | 114/1000 [01:47<15:12,  1.03s/it][A
Iteration:  12%|█▏        | 115/1000 [01:48<14:57,  1.01s/it][A
Iteration:  12%|█▏        | 116/1000 [01:49<14:11,  1.04it/s][A
Iteration:  12%|█▏        | 117/1000 [01:49<14:05,  1.04it/s][A
Iteration:  12%|█▏        | 118/1000 [01:51<14:40,  1.00it/s][A
Iteration:  12%|█▏        | 119/1000 [01:51<13:44,  1.07it/s][A
Iteration:  12%|█▏        | 120/1000 [01:52<14:24,  1.02it/s][A
Iteration:  12%|█▏        | 121/1000 [01:53<14:20,  1.02it/s][A
Iteration:  12%|█▏        | 122/1000 [01:54<12:15,  1.19it/s][A
Iteration:  12%|█▏        | 123/1000 [01:55<12:50,  1.14it/s][A
Iteration:  12%|█▏        | 124/1000 [01:56<12:29,  1.17it/s][A
Iteration:  12%|█▎        | 125/1000 [01:57<12:59,  1.12it/s][A
Iteration:  13%|█▎        | 126/1000 [01:58<12:56,  1.13it/s][A
Iteration:  13%|█▎        | 127/1000 [01:59<13:17,  1.10it/s][A
Iteration:  13%|█▎        | 128/1000 [01:59<12:22,  1.17it/s][A
Iteration:  13%|█▎        | 129/1000 [02:00<12:56,  1.12it/s][A
Iteration:  13%|█▎        | 130/1000 [02:01<13:49,  1.05it/s][A
Iteration:  13%|█▎        | 131/1000 [02:02<13:27,  1.08it/s][A
Iteration:  13%|█▎        | 132/1000 [02:03<13:25,  1.08it/s][A
Iteration:  13%|█▎        | 133/1000 [02:04<12:51,  1.12it/s][A
Iteration:  13%|█▎        | 134/1000 [02:05<13:48,  1.05it/s][A
Iteration:  14%|█▎        | 135/1000 [02:06<13:09,  1.10it/s][A
Iteration:  14%|█▎        | 136/1000 [02:07<13:50,  1.04it/s][A
Iteration:  14%|█▎        | 137/1000 [02:08<13:52,  1.04it/s][A
Iteration:  14%|█▍        | 138/1000 [02:09<14:26,  1.00s/it][A
Iteration:  14%|█▍        | 139/1000 [02:10<14:19,  1.00it/s][A
Iteration:  14%|█▍        | 140/1000 [02:11<14:42,  1.03s/it][A
Iteration:  14%|█▍        | 141/1000 [02:12<13:49,  1.04it/s][A
Iteration:  14%|█▍        | 142/1000 [02:13<13:10,  1.09it/s][A
Iteration:  14%|█▍        | 143/1000 [02:14<12:59,  1.10it/s][A
Iteration:  14%|█▍        | 144/1000 [02:15<13:47,  1.03it/s][A
Iteration:  14%|█▍        | 145/1000 [02:16<13:43,  1.04it/s][A
Iteration:  15%|█▍        | 146/1000 [02:17<14:17,  1.00s/it][A
Iteration:  15%|█▍        | 147/1000 [02:18<14:12,  1.00it/s][A
Iteration:  15%|█▍        | 148/1000 [02:19<14:39,  1.03s/it][A
Iteration:  15%|█▍        | 149/1000 [02:19<13:06,  1.08it/s][A
Iteration:  15%|█▌        | 150/1000 [02:21<13:57,  1.02it/s][A
Iteration:  15%|█▌        | 151/1000 [02:22<13:55,  1.02it/s][A
Iteration:  15%|█▌        | 152/1000 [02:23<14:29,  1.03s/it][A
Iteration:  15%|█▌        | 153/1000 [02:24<14:15,  1.01s/it][A
Iteration:  15%|█▌        | 154/1000 [02:25<14:40,  1.04s/it][A
Iteration:  16%|█▌        | 155/1000 [02:26<14:24,  1.02s/it][A
Iteration:  16%|█▌        | 156/1000 [02:27<14:47,  1.05s/it][A
Iteration:  16%|█▌        | 157/1000 [02:28<13:10,  1.07it/s][A
Iteration:  16%|█▌        | 158/1000 [02:29<13:52,  1.01it/s][A
Iteration:  16%|█▌        | 159/1000 [02:29<12:17,  1.14it/s][A
Iteration:  16%|█▌        | 160/1000 [02:30<13:13,  1.06it/s][A
Iteration:  16%|█▌        | 161/1000 [02:31<13:21,  1.05it/s][A
Iteration:  16%|█▌        | 162/1000 [02:32<13:57,  1.00it/s][A
Iteration:  16%|█▋        | 163/1000 [02:33<13:54,  1.00it/s][A
Iteration:  16%|█▋        | 164/1000 [02:35<14:22,  1.03s/it][A
Iteration:  16%|█▋        | 165/1000 [02:36<14:11,  1.02s/it][A
Iteration:  17%|█▋        | 166/1000 [02:36<13:43,  1.01it/s][A
Iteration:  17%|█▋        | 167/1000 [02:37<13:05,  1.06it/s][A
Iteration:  17%|█▋        | 168/1000 [02:38<12:55,  1.07it/s][A
Iteration:  17%|█▋        | 169/1000 [02:39<13:08,  1.05it/s][A
Iteration:  17%|█▋        | 170/1000 [02:40<13:48,  1.00it/s][A
Iteration:  17%|█▋        | 171/1000 [02:41<13:47,  1.00it/s][A
Iteration:  17%|█▋        | 172/1000 [02:42<14:15,  1.03s/it][A
Iteration:  17%|█▋        | 173/1000 [02:43<14:03,  1.02s/it][A
Iteration:  17%|█▋        | 174/1000 [02:44<13:35,  1.01it/s][A
Iteration:  18%|█▊        | 175/1000 [02:45<12:40,  1.08it/s][A
Iteration:  18%|█▊        | 176/1000 [02:46<13:27,  1.02it/s][A
Iteration:  18%|█▊        | 177/1000 [02:47<13:31,  1.01it/s][A
Iteration:  18%|█▊        | 178/1000 [02:48<14:05,  1.03s/it][A
Iteration:  18%|█▊        | 179/1000 [02:49<13:55,  1.02s/it][A
Iteration:  18%|█▊        | 180/1000 [02:50<14:05,  1.03s/it][A
Iteration:  18%|█▊        | 181/1000 [02:51<13:13,  1.03it/s][A
Iteration:  18%|█▊        | 182/1000 [02:52<13:40,  1.00s/it][A
Iteration:  18%|█▊        | 183/1000 [02:53<13:34,  1.00it/s][A
Iteration:  18%|█▊        | 184/1000 [02:54<13:58,  1.03s/it][A
Iteration:  18%|█▊        | 185/1000 [02:55<13:48,  1.02s/it][A
Iteration:  19%|█▊        | 186/1000 [02:56<13:27,  1.01it/s][A
Iteration:  19%|█▊        | 187/1000 [02:57<13:26,  1.01it/s][A
Iteration:  19%|█▉        | 188/1000 [02:58<13:30,  1.00it/s][A
Iteration:  19%|█▉        | 189/1000 [02:59<13:27,  1.00it/s][A
Iteration:  19%|█▉        | 190/1000 [03:00<13:49,  1.02s/it][A
Iteration:  19%|█▉        | 191/1000 [03:01<13:25,  1.00it/s][A
Iteration:  19%|█▉        | 192/1000 [03:02<13:51,  1.03s/it][A
Iteration:  19%|█▉        | 193/1000 [03:03<13:21,  1.01it/s][A
Iteration:  19%|█▉        | 194/1000 [03:04<12:49,  1.05it/s][A
Iteration:  20%|█▉        | 195/1000 [03:05<12:58,  1.03it/s][A
Iteration:  20%|█▉        | 196/1000 [03:06<13:30,  1.01s/it][A
Iteration:  20%|█▉        | 197/1000 [03:07<13:28,  1.01s/it][A
Iteration:  20%|█▉        | 198/1000 [03:08<13:51,  1.04s/it][A
Iteration:  20%|█▉        | 199/1000 [03:09<13:17,  1.00it/s][A
Iteration:  20%|██        | 200/1000 [03:10<12:16,  1.09it/s][A
Iteration:  20%|██        | 201/1000 [03:11<11:51,  1.12it/s][A
Iteration:  20%|██        | 202/1000 [03:12<12:43,  1.05it/s][A
Iteration:  20%|██        | 203/1000 [03:13<12:49,  1.04it/s][A
Iteration:  20%|██        | 204/1000 [03:14<12:10,  1.09it/s][A
Iteration:  20%|██        | 205/1000 [03:15<12:29,  1.06it/s][A
Iteration:  21%|██        | 206/1000 [03:16<12:08,  1.09it/s][A
Iteration:  21%|██        | 207/1000 [03:16<11:25,  1.16it/s][A
Iteration:  21%|██        | 208/1000 [03:17<12:07,  1.09it/s][A
Iteration:  21%|██        | 209/1000 [03:18<12:26,  1.06it/s][A
Iteration:  21%|██        | 210/1000 [03:19<12:47,  1.03it/s][A
Iteration:  21%|██        | 211/1000 [03:20<12:13,  1.08it/s][A
Iteration:  21%|██        | 212/1000 [03:21<12:51,  1.02it/s][A
Iteration:  21%|██▏       | 213/1000 [03:22<12:55,  1.01it/s][A
Iteration:  21%|██▏       | 214/1000 [03:24<13:22,  1.02s/it][A
Iteration:  22%|██▏       | 215/1000 [03:24<11:44,  1.11it/s][A
Iteration:  22%|██▏       | 216/1000 [03:25<12:35,  1.04it/s][A
Iteration:  22%|██▏       | 217/1000 [03:26<12:40,  1.03it/s][A
Iteration:  22%|██▏       | 218/1000 [03:27<13:13,  1.02s/it][A
Iteration:  22%|██▏       | 219/1000 [03:28<13:07,  1.01s/it][A
Iteration:  22%|██▏       | 220/1000 [03:29<11:53,  1.09it/s][A
Iteration:  22%|██▏       | 221/1000 [03:30<12:07,  1.07it/s][A
Iteration:  22%|██▏       | 222/1000 [03:31<11:47,  1.10it/s][A
Iteration:  22%|██▏       | 223/1000 [03:32<12:08,  1.07it/s][A
Iteration:  22%|██▏       | 224/1000 [03:33<12:31,  1.03it/s][A
Iteration:  22%|██▎       | 225/1000 [03:34<12:35,  1.03it/s][A
Iteration:  23%|██▎       | 226/1000 [03:35<13:08,  1.02s/it][A
Iteration:  23%|██▎       | 227/1000 [03:36<13:03,  1.01s/it][A
Iteration:  23%|██▎       | 228/1000 [03:37<11:32,  1.11it/s][A
Iteration:  23%|██▎       | 229/1000 [03:38<11:48,  1.09it/s][A
Iteration:  23%|██▎       | 230/1000 [03:39<11:39,  1.10it/s][A
Iteration:  23%|██▎       | 231/1000 [03:40<11:58,  1.07it/s][A
Iteration:  23%|██▎       | 232/1000 [03:40<11:40,  1.10it/s][A
Iteration:  23%|██▎       | 233/1000 [03:41<11:20,  1.13it/s][A
Iteration:  23%|██▎       | 234/1000 [03:42<12:11,  1.05it/s][A
Iteration:  24%|██▎       | 235/1000 [03:43<12:20,  1.03it/s][A
Iteration:  24%|██▎       | 236/1000 [03:44<12:00,  1.06it/s][A
Iteration:  24%|██▎       | 237/1000 [03:45<12:10,  1.04it/s][A
Iteration:  24%|██▍       | 238/1000 [03:46<11:59,  1.06it/s][A
Iteration:  24%|██▍       | 239/1000 [03:47<12:09,  1.04it/s][A
Iteration:  24%|██▍       | 240/1000 [03:48<12:44,  1.01s/it][A
Iteration:  24%|██▍       | 241/1000 [03:49<12:39,  1.00s/it][A
Iteration:  24%|██▍       | 242/1000 [03:50<13:03,  1.03s/it][A
Iteration:  24%|██▍       | 243/1000 [03:51<12:44,  1.01s/it][A
Iteration:  24%|██▍       | 244/1000 [03:52<13:04,  1.04s/it][A
Iteration:  24%|██▍       | 245/1000 [03:53<12:57,  1.03s/it][A
Iteration:  25%|██▍       | 246/1000 [03:54<13:04,  1.04s/it][A
Iteration:  25%|██▍       | 247/1000 [03:55<12:53,  1.03s/it][A
Iteration:  25%|██▍       | 248/1000 [03:57<13:00,  1.04s/it][A
Iteration:  25%|██▍       | 249/1000 [03:57<11:39,  1.07it/s][A
Iteration:  25%|██▌       | 250/1000 [03:58<12:20,  1.01it/s][A
Iteration:  25%|██▌       | 251/1000 [03:59<12:21,  1.01it/s][A
Iteration:  25%|██▌       | 252/1000 [04:00<12:29,  1.00s/it][A
Iteration:  25%|██▌       | 253/1000 [04:01<12:24,  1.00it/s][A
Iteration:  25%|██▌       | 254/1000 [04:02<12:50,  1.03s/it][A
Iteration:  26%|██▌       | 255/1000 [04:03<12:41,  1.02s/it][A
Iteration:  26%|██▌       | 256/1000 [04:04<12:48,  1.03s/it][A
Iteration:  26%|██▌       | 257/1000 [04:05<11:19,  1.09it/s][A
Iteration:  26%|██▌       | 258/1000 [04:06<12:03,  1.03it/s][A
Iteration:  26%|██▌       | 259/1000 [04:07<11:28,  1.08it/s][A
Iteration:  26%|██▌       | 260/1000 [04:08<11:07,  1.11it/s][A
Iteration:  26%|██▌       | 261/1000 [04:09<11:25,  1.08it/s][A
Iteration:  26%|██▌       | 262/1000 [04:10<12:02,  1.02it/s][A
Iteration:  26%|██▋       | 263/1000 [04:11<12:08,  1.01it/s][A
Iteration:  26%|██▋       | 264/1000 [04:12<12:38,  1.03s/it][A
Iteration:  26%|██▋       | 265/1000 [04:13<12:28,  1.02s/it][A
Iteration:  27%|██▋       | 266/1000 [04:14<12:46,  1.04s/it][A
Iteration:  27%|██▋       | 267/1000 [04:15<11:10,  1.09it/s][A
Iteration:  27%|██▋       | 268/1000 [04:16<11:42,  1.04it/s][A
Iteration:  27%|██▋       | 269/1000 [04:17<11:48,  1.03it/s][A
Iteration:  27%|██▋       | 270/1000 [04:18<11:32,  1.05it/s][A
Iteration:  27%|██▋       | 271/1000 [04:19<11:20,  1.07it/s][A
Iteration:  27%|██▋       | 272/1000 [04:20<11:56,  1.02it/s][A
Iteration:  27%|██▋       | 273/1000 [04:21<11:56,  1.01it/s][A
Iteration:  27%|██▋       | 274/1000 [04:22<12:23,  1.02s/it][A
Iteration:  28%|██▊       | 275/1000 [04:23<11:19,  1.07it/s][A
Iteration:  28%|██▊       | 276/1000 [04:24<11:54,  1.01it/s][A
Iteration:  28%|██▊       | 277/1000 [04:25<11:52,  1.02it/s][A
Iteration:  28%|██▊       | 278/1000 [04:26<12:07,  1.01s/it][A
Iteration:  28%|██▊       | 279/1000 [04:27<11:14,  1.07it/s][A
Iteration:  28%|██▊       | 280/1000 [04:28<11:56,  1.01it/s][A
Iteration:  28%|██▊       | 281/1000 [04:29<11:50,  1.01it/s][A
Iteration:  28%|██▊       | 282/1000 [04:30<11:54,  1.01it/s][A
Iteration:  28%|██▊       | 283/1000 [04:31<11:37,  1.03it/s][A
Iteration:  28%|██▊       | 284/1000 [04:31<10:57,  1.09it/s][A
Iteration:  28%|██▊       | 285/1000 [04:32<11:13,  1.06it/s][A
Iteration:  29%|██▊       | 286/1000 [04:33<11:51,  1.00it/s][A
Iteration:  29%|██▊       | 287/1000 [04:34<10:38,  1.12it/s][A
Iteration:  29%|██▉       | 288/1000 [04:35<11:24,  1.04it/s][A
Iteration:  29%|██▉       | 289/1000 [04:36<11:30,  1.03it/s][A
Iteration:  29%|██▉       | 290/1000 [04:37<11:37,  1.02it/s][A
Iteration:  29%|██▉       | 291/1000 [04:38<09:55,  1.19it/s][A
Iteration:  29%|██▉       | 292/1000 [04:39<10:13,  1.15it/s][A
Iteration:  29%|██▉       | 293/1000 [04:40<10:16,  1.15it/s][A
Iteration:  29%|██▉       | 294/1000 [04:41<11:06,  1.06it/s][A
Iteration:  30%|██▉       | 295/1000 [04:41<10:01,  1.17it/s][A
Iteration:  30%|██▉       | 296/1000 [04:42<10:21,  1.13it/s][A
Iteration:  30%|██▉       | 297/1000 [04:43<10:44,  1.09it/s][A
Iteration:  30%|██▉       | 298/1000 [04:44<10:11,  1.15it/s][A
Iteration:  30%|██▉       | 299/1000 [04:45<09:59,  1.17it/s][A
Iteration:  30%|███       | 300/1000 [04:46<10:48,  1.08it/s][A
